index,class
430,5
431,20
432,20
433,9
434,18
435,19
436,14
437,18
438,7
439,18
440,9
441,18
442,11
443,6
444,1
445,14
446,6
447,18
448,5
449,16
450,9
451,13
452,19
453,9
454,19
455,20
456,17
457,14
458,9
459,4
460,5
461,12
462,19
463,16
464,5
465,2
466,9
467,8
468,15
469,20
470,23
471,5
472,13
473,18
474,19
475,14
476,12
477,2
478,14
479,14
480,14
481,14
482,1
483,18
484,18
485,18
486,20
487,14
488,6
489,2
490,18
491,18
492,20
493,2
494,5
495,5
496,16
497,4
498,14
499,15
500,14
501,19
502,12
503,18
504,18
505,22
506,15
507,5
508,10
509,10
510,18
511,25
512,13
513,14
514,18
515,14
516,2
517,17
518,14
519,24
520,14
521,19
522,14
523,18
524,21
525,14
526,3
527,6
528,14
529,24
530,8
531,12
532,8
533,0
534,12
535,17
536,13
537,22
538,21
539,5
540,12
541,14
542,15
543,16
544,24
545,15
546,10
547,19
548,5
549,25
550,7
551,6
552,8
553,15
554,21
555,20
556,14
557,13
558,20
559,1
560,1
561,8
562,20
563,15
564,14
565,8
566,20
567,2
568,5
569,12
570,20
571,20
572,11
573,19
574,13
575,1
576,3
577,12
578,14
579,11
580,0
581,14
582,20
583,19
584,19
585,7
586,7
587,18
588,2
589,23
590,15
591,14
592,18
593,8
594,24
595,18
596,15
597,5
598,6
599,0
600,5
601,13
602,15
603,2
604,16
605,7
606,13
607,18
608,4
609,14
610,18
611,24
612,8
613,20
614,2
615,12
616,18
617,11
618,21
619,22
620,14
621,12
622,12
623,21
624,20
625,7
626,1
627,8
628,14
629,1
630,17
631,18
632,20
633,2
634,2
635,18
636,4
637,5
638,17
639,14
640,14
641,20
642,19
643,4
644,23
645,17
646,0
647,10
648,12
649,0
650,19
651,19
652,14
653,24
654,8
655,5
656,1
657,18
658,2
659,15
660,18
661,24
662,12
663,0
664,17
665,5
666,23
667,18
668,11
669,2
670,23
671,14
672,13
673,15
674,2
675,2
676,15
677,18
678,0
679,18
680,21
681,20
682,2
683,14
684,18
685,0
686,18
687,14
688,3
689,14
690,18
691,8
692,20
693,11
694,4
695,8
696,6
697,14
698,14
699,4
700,19
701,8
702,10
703,2
704,18
705,6
706,23
707,14
708,14
709,18
710,2
711,12
712,14
713,5
714,22
715,21
716,13
717,11
718,9
719,12
720,25
721,21
722,17
723,11
724,22
725,12
726,24
727,14
728,14
729,14
730,0
731,0
732,14
733,12
734,4
735,11
736,20
737,16
738,14
739,24
740,8
741,19
742,11
743,7
744,18
745,18
746,0
747,18
748,8
749,9
750,14
751,0
752,1
753,12
754,19
755,5
756,11
757,24
758,11
759,19
760,8
761,13
762,12
763,0
764,20
765,14
766,18
767,14
768,18
769,18
770,21
771,4
772,20
773,19
774,2
775,19
776,22
777,20
778,5
779,18
780,11
781,18
782,20
783,3
784,1
785,12
786,2
787,18
788,18
789,25
790,8
791,23
792,15
793,14
794,19
795,4
796,8
797,17
798,12
799,18
800,12
801,20
802,2
803,17
804,9
805,18
806,19
807,13
808,14
809,12
810,12
811,7
812,18
813,25
814,8
815,21
816,18
817,18
818,17
819,8
820,20
821,19
822,5
823,2
824,4
825,2
826,14
827,19
828,25
829,19
830,16
831,14
832,11
833,18
834,20
835,14
836,18
837,0
838,18
839,3
840,12
841,13
842,15
843,18
844,14
845,15
846,24
847,19
848,5
849,13
850,14
851,18
852,10
853,12
854,14
855,11
856,19
857,19
858,14
859,19
860,21
861,5
862,8
863,13
864,20
865,15
866,15
867,14
868,11
869,14
870,20
871,19
872,15
873,13
874,2
875,0
876,8
877,14
878,22
879,8
880,14
881,14
882,14
883,22
884,24
885,18
886,20
887,11
888,23
889,15
890,7
891,12
892,12
893,20
894,14
895,17
896,12
897,19
898,15
899,8
900,4
901,13
902,12
903,14
904,25
905,17
906,9
907,19
908,5
909,11
910,14
911,8
912,20
913,18
914,7
915,12
916,19
917,13
918,2
919,11
920,5
921,16
922,2
923,1
924,0
925,10
926,0
927,14
928,17
929,1
930,14
931,14
932,14
933,0
934,17
935,21
936,23
937,12
938,20
939,5
940,17
941,14
942,5
943,10
944,18
945,23
946,20
947,14
948,14
949,19
950,1
951,11
952,0
953,12
954,3
955,20
956,0
957,0
958,4
959,9
960,1
961,19
962,4
963,18
964,13
965,14
966,19
967,14
968,19
969,19
970,19
971,14
972,14
973,8
974,12
975,4
976,11
977,1
978,6
979,14
980,6
981,23
982,14
983,18
984,2
985,17
986,14
987,8
988,13
989,5
990,8
991,21
992,10
993,22
994,20
995,2
996,18
997,5
998,14
999,14
1000,8
1001,13
1002,24
1003,14
1004,18
1005,14
1006,17
1007,18
1008,8
1009,13
1010,18
1011,14
1012,17
1013,14
1014,25
1015,8
1016,20
1017,18
1018,20
1019,3
1020,12
1021,18
1022,19
1023,22
1024,14
1025,13
1026,2
1027,2
1028,18
1029,11
1030,18
1031,17
1032,12
1033,18
1034,13
1035,23
1036,19
1037,20
1038,14
1039,4
1040,18
1041,5
1042,21
1043,14
1044,21
1045,2
1046,2
1047,3
1048,14
1049,0
1050,16
1051,24
1052,13
1053,20
1054,20
1055,24
1056,22
1057,17
1058,11
1059,15
1060,18
1061,22
1062,15
1063,5
1064,14
1065,12
1066,14
1067,18
1068,16
1069,4
1070,14
1071,13
1072,3
1073,5
1074,20
1075,19
1076,6
1077,0
1078,11
1079,14
1080,2
1081,0
1082,2
1083,2
1084,14
1085,12
1086,13
1087,19
1088,21
1089,4
1090,14
1091,1
1092,5
1093,17
1094,8
1095,19
1096,3
1097,18
1098,5
1099,14
1100,11
1101,8
1102,4
1103,22
1104,25
1105,2
1106,19
1107,8
1108,0
1109,0
1110,21
1111,2
1112,10
1113,20
1114,2
1115,21
1116,20
1117,0
1118,18
1119,18
1120,19
1121,18
1122,7
1123,18
1124,13
1125,21
1126,20
1127,13
1128,3
1129,15
1130,22
1131,14
1132,16
1133,18
1134,17
1135,18
1136,13
1137,14
1138,2
1139,18
1140,18
1141,21
1142,17
1143,19
1144,4
1145,14
1146,14
1147,16
1148,14
1149,17
1150,13
1151,21
1152,3
1153,22
1154,9
1155,2
1156,7
1157,21
1158,8
1159,4
1160,19
1161,14
1162,8
1163,12
1164,11
1165,17
1166,9
1167,14
1168,12
1169,18
1170,14
1171,14
1172,20
1173,14
1174,14
1175,5
1176,17
1177,24
1178,0
1179,18
1180,23
1181,13
1182,25
1183,14
1184,8
1185,22
1186,24
1187,18
1188,15
1189,12
1190,25
1191,0
1192,9
1193,22
1194,19
1195,15
1196,18
1197,20
1198,4
1199,4
1200,1
1201,15
1202,20
1203,7
1204,8
1205,24
1206,11
1207,18
1208,18
1209,14
1210,24
1211,5
1212,18
1213,25
1214,2
1215,9
1216,13
1217,14
1218,19
1219,18
1220,21
1221,0
1222,19
1223,7
1224,0
1225,22
1226,4
1227,22
1228,13
1229,2
1230,1
1231,2
1232,3
1233,12
1234,18
1235,21
1236,20
1237,19
1238,21
1239,17
1240,24
1241,14
1242,0
1243,15
1244,5
1245,15
1246,9
1247,13
1248,12
1249,2
1250,19
1251,17
1252,13
1253,8
1254,19
1255,14
1256,20
1257,18
1258,5
1259,23
1260,8
1261,9
1262,13
1263,22
1264,20
1265,13
1266,14
1267,15
1268,24
1269,14
1270,5
1271,4
1272,8
1273,13
1274,18
1275,14
1276,24
1277,12
1278,14
1279,2
1280,18
1281,7
1282,13
1283,9
1284,2
1285,18
1286,20
1287,18
1288,0
1289,2
1290,14
1291,14
1292,4
1293,14
1294,6
1295,14
1296,0
1297,13
1298,19
1299,11
1300,18
1301,8
1302,25
1303,4
1304,7
1305,1
1306,21
1307,2
1308,5
1309,2
1310,5
1311,18
1312,18
1313,19
1314,25
1315,18
1316,13
1317,24
1318,22
1319,12
1320,25
1321,22
1322,12
1323,19
1324,15
1325,18
1326,2
1327,3
1328,17
1329,2
1330,4
1331,21
1332,14
1333,19
1334,12
1335,25
1336,2
1337,24
1338,0
1339,6
1340,18
1341,2
1342,3
1343,17
1344,8
1345,20
1346,17
1347,14
1348,3
1349,18
1350,8
1351,12
1352,18
1353,21
1354,8
1355,18
1356,13
1357,14
1358,14
1359,0
1360,4
1361,17
1362,9
1363,9
1364,17
1365,3
1366,3
1367,15
1368,2
1369,13
1370,20
1371,5
1372,12
1373,21
1374,17
1375,24
1376,12
1377,5
1378,18
1379,11
1380,20
1381,2
1382,2
1383,4
1384,0
1385,10
1386,14
1387,0
1388,4
1389,14
1390,19
1391,19
1392,13
1393,6
1394,21
1395,5
1396,18
1397,8
1398,19
1399,8
1400,5
1401,20
1402,2
1403,2
1404,11
1405,13
1406,23
1407,20
1408,2
1409,14
1410,14
1411,15
1412,14
1413,14
1414,5
1415,2
1416,14
1417,14
1418,14
1419,14
1420,14
1421,14
1422,8
1423,5
1424,4
1425,8
1426,8
1427,18
1428,21
1429,24
1430,2
1431,6
1432,12
1433,8
1434,18
1435,5
1436,12
1437,24
1438,10
1439,14
1440,13
1441,6
1442,15
1443,18
1444,18
1445,0
1446,8
1447,0
1448,14
1449,5
1450,7
1451,14
1452,8
1453,3
1454,8
1455,22
1456,14
1457,20
1458,3
1459,14
1460,20
1461,2
1462,13
1463,19
1464,14
1465,12
1466,13
1467,24
1468,5
1469,25
1470,9
1471,18
1472,15
1473,18
1474,18
1475,7
1476,3
1477,13
1478,18
1479,14
1480,15
1481,25
1482,13
1483,11
1484,25
1485,18
1486,2
1487,5
1488,15
1489,18
1490,8
1491,11
1492,7
1493,19
1494,1
1495,12
1496,0
1497,2
1498,19
1499,11
1500,18
1501,18
1502,5
1503,12
1504,8
1505,5
1506,18
1507,14
1508,14
1509,9
1510,8
1511,15
1512,18
1513,20
1514,12
1515,17
1516,14
1517,17
1518,19
1519,21
1520,16
1521,18
1522,8
1523,18
1524,2
1525,14
1526,1
1527,10
1528,3
1529,18
1530,14
1531,7
1532,13
1533,20
1534,14
1535,18
1536,5
1537,15
1538,19
1539,19
1540,24
1541,8
1542,18
1543,24
1544,2
1545,2
1546,0
1547,14
1548,5
1549,10
1550,19
1551,18
1552,0
1553,14
1554,17
1555,12
1556,14
1557,20
1558,10
1559,14
1560,19
1561,20
1562,13
1563,12
1564,8
1565,15
1566,14
1567,13
1568,22
1569,22
1570,13
1571,18
1572,18
1573,22
1574,8
1575,19
1576,14
1577,8
1578,12
1579,0
1580,19
1581,14
1582,22
1583,10
1584,8
1585,14
1586,20
1587,15
1588,2
1589,24
1590,12
1591,6
1592,18
1593,15
1594,0
1595,11
1596,22
1597,6
1598,9
1599,21
1600,14
1601,25
1602,25
1603,11
1604,2
1605,21
1606,21
1607,24
1608,20
1609,12
1610,18
1611,13
1612,14
1613,18
1614,1
1615,10
1616,5
1617,14
1618,17
1619,20
1620,8
1621,18
1622,23
1623,19
1624,18
1625,3
1626,16
1627,8
1628,18
1629,19
1630,24
1631,5
1632,9
1633,15
1634,14
1635,18
1636,5
1637,17
1638,2
1639,15
1640,18
1641,4
1642,14
1643,14
1644,0
1645,25
1646,9
1647,18
1648,2
1649,0
1650,7
1651,4
1652,9
1653,8
1654,19
1655,5
1656,20
1657,15
1658,15
1659,11
1660,14
1661,2
1662,22
1663,18
1664,6
1665,2
1666,14
1667,9
1668,18
1669,12
1670,4
1671,3
1672,5
1673,4
1674,12
1675,14
1676,14
1677,8
1678,18
1679,14
1680,2
1681,18
1682,1
1683,2
1684,14
1685,18
1686,14
1687,14
1688,8
1689,15
1690,18
1691,5
1692,18
1693,14
1694,20
1695,14
1696,19
1697,15
1698,20
1699,15
1700,15
1701,12
1702,5
1703,12
1704,18
1705,18
1706,17
1707,5
1708,20
1709,13
1710,5
1711,18
1712,15
1713,14
1714,16
1715,0
1716,2
1717,7
1718,14
1719,13
1720,14
1721,21
1722,14
1723,13
1724,14
1725,8
1726,8
1727,13
1728,13
1729,15
1730,14
1731,12
1732,17
1733,18
1734,18
1735,22
1736,17
1737,22
1738,8
1739,12
1740,8
1741,5
1742,21
1743,24
1744,18
1745,23
1746,15
1747,18
1748,13
1749,14
1750,15
1751,14
1752,17
1753,15
1754,14
1755,14
1756,2
1757,0
1758,20
1759,13
1760,9
1761,20
1762,17
1763,8
1764,14
1765,1
1766,19
1767,17
1768,12
1769,5
1770,8
1771,18
1772,3
1773,14
1774,8
1775,18
1776,12
1777,15
1778,14
1779,1
1780,20
1781,14
1782,12
1783,15
1784,2
1785,14
1786,13
1787,2
1788,14
1789,14
1790,19
1791,7
1792,14
1793,18
1794,14
1795,14
1796,14
1797,0
1798,12
1799,14
1800,18
1801,5
1802,0
1803,24
1804,13
1805,12
1806,14
1807,8
1808,1
1809,18
1810,0
1811,25
1812,2
1813,7
1814,0
1815,18
1816,18
1817,16
1818,0
1819,19
1820,11
1821,20
1822,20
1823,2
1824,12
1825,3
1826,2
1827,14
1828,6
1829,14
1830,8
1831,18
1832,19
1833,1
1834,14
1835,18
1836,2
1837,6
1838,18
1839,14
1840,8
1841,13
1842,20
1843,2
1844,18
1845,7
1846,14
1847,0
1848,21
1849,14
1850,14
1851,9
1852,13
1853,4
1854,11
1855,23
1856,14
1857,21
1858,20
1859,14
1860,20
1861,0
1862,8
1863,18
1864,16
1865,13
1866,11
1867,13
1868,8
1869,23
1870,18
1871,15
1872,11
1873,14
1874,14
1875,8
1876,20
1877,13
1878,8
1879,18
1880,3
1881,14
1882,24
1883,0
1884,18
1885,14
1886,14
1887,24
1888,19
1889,8
1890,5
1891,13
1892,14
1893,13
1894,18
1895,14
1896,4
1897,20
1898,20
1899,13
1900,18
1901,20
1902,13
1903,14
1904,18
1905,24
1906,21
1907,0
1908,19
1909,18
1910,19
1911,19
1912,14
1913,5
1914,4
1915,0
1916,9
1917,13
1918,14
1919,16
1920,8
1921,15
1922,5
1923,15
1924,5
1925,22
1926,21
1927,15
1928,13
1929,3
1930,19
1931,25
1932,0
1933,17
1934,12
1935,19
1936,11
1937,2
1938,13
1939,15
1940,14
1941,24
1942,18
1943,5
1944,13
1945,15
1946,22
1947,22
1948,18
1949,25
1950,25
1951,18
1952,4
1953,24
1954,2
1955,2
1956,14
1957,14
1958,21
1959,18
1960,4
1961,4
1962,4
1963,18
1964,11
1965,11
1966,2
1967,15
1968,12
1969,18
1970,11
1971,19
1972,13
1973,15
1974,14
1975,14
1976,23
1977,8
1978,20
1979,10
1980,20
1981,14
1982,19
1983,9
1984,21
1985,17
1986,24
1987,24
1988,18
1989,7
1990,24
1991,6
1992,22
1993,7
1994,18
1995,0
1996,14
1997,22
1998,2
1999,14
2000,1
2001,13
2002,5
2003,1
2004,18
2005,20
2006,14
2007,7
2008,11
2009,8
2010,10
2011,8
2012,20
2013,0
2014,19
2015,15
2016,5
2017,0
2018,14
2019,15
2020,21
2021,12
2022,20
2023,24
2024,9
2025,22
2026,4
2027,22
2028,3
2029,6
2030,15
2031,19
2032,20
2033,21
2034,21
2035,5
2036,11
2037,15
2038,19
2039,1
2040,0
2041,5
2042,18
2043,5
2044,19
2045,20
2046,24
2047,14
2048,2
2049,7
2050,12
2051,22
2052,21
2053,5
2054,8
2055,20
2056,18
2057,4
2058,9
2059,14
2060,14
2061,20
2062,9
2063,12
2064,14
2065,2
2066,2
2067,9
2068,1
2069,2
2070,15
2071,12
2072,14
2073,2
2074,14
2075,14
2076,9
2077,3
2078,14
2079,17
2080,18
2081,14
2082,18
2083,15
2084,5
2085,11
2086,8
2087,19
2088,12
2089,8
2090,10
2091,21
2092,9
2093,18
2094,13
2095,20
2096,20
2097,1
2098,18
2099,19
2100,6
2101,12
2102,16
2103,8
2104,9
2105,2
2106,20
2107,9
2108,22
2109,19
2110,6
2111,20
2112,14
2113,18
2114,7
2115,1
2116,14
2117,18
2118,19
2119,12
2120,2
2121,18
2122,23
2123,14
2124,19
2125,13
2126,13
2127,5
2128,19
2129,5
2130,0
2131,15
2132,17
2133,16
2134,11
2135,11
2136,3
2137,8
2138,11
2139,14
2140,7
2141,5
2142,5
2143,14
2144,12
2145,10
2146,10
2147,1
2148,7
2149,14
2150,9
2151,20
2152,11
2153,8
2154,5
2155,14
2156,18
2157,18
2158,20
2159,14
2160,0
2161,19
2162,5
2163,15
2164,14
2165,25
2166,8
2167,18
2168,19
2169,18
2170,3
2171,20
2172,20
2173,14
2174,2
2175,2
2176,21
2177,0
2178,13
2179,13
2180,18
2181,3
2182,14
2183,8
2184,14
2185,1
2186,8
2187,5
2188,5
2189,11
2190,8
2191,17
2192,18
2193,14
2194,13
2195,15
2196,14
2197,15
2198,15
2199,3
2200,24
2201,22
2202,14
2203,24
2204,0
2205,3
2206,14
2207,18
2208,6
2209,15
2210,20
2211,12
2212,5
2213,5
2214,14
2215,13
2216,5
2217,15
2218,11
2219,0
2220,19
2221,16
2222,24
2223,14
2224,12
2225,20
2226,15
2227,14
2228,25
2229,14
2230,12
2231,3
2232,18
2233,19
2234,21
2235,18
2236,19
2237,18
2238,21
2239,12
2240,23
2241,12
2242,16
2243,0
2244,18
2245,19
2246,14
2247,15
2248,20
2249,21
2250,8
2251,22
2252,21
2253,9
2254,8
2255,5
2256,18
2257,5
2258,14
2259,10
2260,13
2261,14
2262,24
2263,12
2264,20
2265,12
2266,18
2267,18
2268,14
2269,18
2270,15
2271,2
2272,3
2273,23
2274,17
2275,5
2276,18
2277,5
2278,11
2279,13
2280,24
2281,10
2282,7
2283,18
2284,23
2285,18
2286,20
2287,14
2288,24
2289,18
2290,16
2291,6
2292,8
2293,11
2294,15
2295,20
2296,15
2297,18
2298,14
2299,8
2300,8
2301,3
2302,20
2303,14
2304,18
2305,18
2306,21
2307,18
2308,8
2309,14
2310,0
2311,8
2312,13
2313,2
2314,25
2315,1
2316,8
2317,8
2318,10
2319,24
2320,18
2321,15
2322,14
2323,25
2324,13
2325,8
2326,3
2327,3
2328,2
2329,15
2330,11
2331,12
2332,18
2333,21
2334,21
2335,19
2336,7
2337,2
2338,17
2339,17
2340,5
2341,8
2342,18
2343,19
2344,10
2345,8
2346,1
2347,0
2348,5
2349,8
2350,14
2351,19
2352,5
2353,19
2354,2
2355,2
2356,19
2357,18
2358,4
2359,18
2360,4
2361,18
2362,11
2363,17
2364,14
2365,19
2366,13
2367,13
2368,0
2369,2
2370,13
2371,21
2372,2
2373,9
2374,19
2375,18
2376,17
2377,4
2378,5
2379,14
2380,16
2381,4
2382,12
2383,8
2384,2
2385,14
2386,1
2387,21
2388,19
2389,13
2390,25
2391,14
2392,17
2393,11
2394,2
2395,11
2396,19
2397,10
2398,18
2399,14
2400,25
2401,14
2402,14
2403,1
2404,13
2405,14
2406,7
2407,22
2408,2
2409,1
2410,2
2411,1
2412,22
2413,5
2414,14
2415,14
2416,12
2417,8
2418,20
2419,25
2420,20
2421,8
2422,8
2423,22
2424,15
2425,11
2426,11
2427,19
2428,4
2429,14
2430,14
2431,8
2432,2
2433,11
2434,14
2435,18
2436,2
2437,2
2438,5
2439,18
2440,13
2441,20
2442,12
2443,14
2444,24
2445,17
2446,1
2447,13
2448,13
2449,5
2450,12
2451,18
2452,18
2453,12
2454,21
2455,18
2456,7
2457,14
2458,15
2459,17
2460,5
2461,4
2462,1
2463,15
2464,14
2465,8
2466,19
2467,17
2468,6
2469,5
2470,20
2471,4
2472,12
2473,12
2474,21
2475,15
2476,15
2477,12
2478,20
2479,3
2480,14
2481,8
2482,5
2483,5
2484,11
2485,18
2486,16
2487,8
2488,21
2489,25
2490,5
2491,9
2492,20
2493,21
2494,18
2495,8
2496,0
2497,8
2498,23
2499,14
2500,18
2501,13
2502,23
2503,17
2504,7
2505,18
2506,14
2507,12
2508,3
2509,14
2510,2
2511,20
2512,4
2513,13
2514,13
2515,14
2516,22
2517,16
2518,14
2519,18
2520,24
2521,13
2522,18
2523,1
2524,17
2525,0
2526,4
2527,1
2528,14
2529,14
2530,13
2531,6
2532,18
2533,9
2534,14
2535,11
2536,14
2537,23
2538,20
2539,13
2540,25
2541,13
2542,12
2543,22
2544,5
2545,20
2546,20
2547,7
2548,19
2549,8
2550,24
2551,16
2552,15
2553,21
2554,19
2555,14
2556,4
2557,20
2558,7
2559,14
2560,15
2561,7
2562,14
2563,18
2564,20
2565,3
2566,5
2567,3
2568,3
2569,8
2570,5
2571,18
2572,8
2573,8
2574,17
2575,14
2576,21
2577,0
2578,14
2579,8
2580,0
2581,12
2582,3
2583,19
2584,22
2585,5
2586,9
2587,7
2588,15
2589,14
2590,14
2591,8
2592,0
2593,8
2594,20
2595,21
2596,16
2597,2
2598,13
2599,19
2600,15
2601,13
2602,25
2603,10
2604,19
2605,14
2606,14
2607,8
2608,14
2609,18
2610,17
2611,17
2612,9
2613,15
2614,14
2615,15
2616,19
2617,5
2618,20
2619,20
2620,16
2621,8
2622,20
2623,8
2624,17
2625,20
2626,9
2627,14
2628,19
2629,5
2630,1
2631,14
2632,13
2633,14
2634,5
2635,9
2636,3
2637,2
2638,7
2639,24
2640,17
2641,20
2642,7
2643,22
2644,14
2645,14
2646,22
2647,14
2648,0
2649,24
2650,11
2651,23
2652,3
2653,3
2654,21
2655,18
2656,2
2657,14
2658,11
2659,24
2660,11
2661,10
2662,13
2663,21
2664,12
2665,11
2666,5
2667,9
2668,23
2669,14
2670,3
2671,8
2672,2
2673,0
2674,17
2675,14
2676,13
2677,2
2678,21
2679,21
2680,18
2681,23
2682,8
2683,5
2684,0
2685,5
2686,14
2687,0
2688,14
2689,2
2690,13
2691,11
2692,14
2693,11
2694,14
2695,14
2696,7
2697,5
2698,9
2699,9
2700,14
2701,18
2702,10
2703,14
2704,20
2705,13
2706,2
2707,13
2708,8
2709,13
2710,18
2711,5
2712,12
2713,19
2714,18
2715,24
2716,9
2717,4
2718,0
2719,20
2720,10
2721,0
2722,14
2723,8
2724,23
2725,13
2726,14
2727,8
2728,18
2729,14
2730,20
2731,2
2732,8
2733,14
2734,22
2735,4
2736,18
2737,24
2738,15
2739,22
2740,2
2741,17
2742,20
2743,14
2744,4
2745,25
2746,18
2747,14
2748,12
2749,20
2750,17
2751,8
2752,14
2753,13
2754,10
2755,14
2756,0
2757,14
2758,17
2759,21
2760,1
2761,5
2762,8
2763,8
2764,18
2765,11
2766,22
2767,11
2768,0
2769,14
2770,14
2771,14
2772,5
2773,5
2774,11
2775,20
2776,20
2777,8
2778,14
2779,18
2780,21
2781,15
2782,17
2783,18
2784,11
2785,1
2786,22
2787,20
2788,2
2789,15
2790,0
2791,20
2792,13
2793,1
2794,3
2795,0
2796,20
2797,14
2798,22
2799,11
2800,2
2801,0
2802,13
2803,5
2804,15
2805,2
2806,18
2807,21
2808,25
2809,10
2810,18
2811,13
2812,15
2813,2
2814,23
2815,18
2816,19
2817,13
2818,6
2819,18
2820,13
2821,8
2822,14
2823,20
2824,0
2825,14
2826,18
2827,18
2828,6
2829,14
2830,3
2831,24
2832,16
2833,13
2834,11
2835,16
2836,18
2837,3
2838,14
2839,13
2840,18
2841,25
2842,4
2843,19
2844,0
2845,15
2846,5
2847,12
2848,18
2849,18
2850,15
2851,5
2852,0
2853,21
2854,5
2855,14
2856,19
2857,14
2858,14
2859,24
2860,4
2861,13
2862,2
2863,0
2864,2
2865,24
2866,20
2867,18
2868,0
2869,18
2870,19
2871,1
2872,11
2873,18
2874,14
2875,5
2876,8
2877,14
2878,20
2879,1
2880,17
2881,13
2882,1
2883,5
2884,21
2885,23
2886,14
2887,17
2888,23
2889,18
2890,1
2891,7
2892,3
2893,0
2894,18
2895,5
2896,20
2897,25
2898,5
2899,1
2900,18
2901,18
2902,18
2903,16
2904,20
2905,2
2906,18
2907,21
2908,1
2909,14
2910,20
2911,14
2912,11
2913,25
2914,17
2915,4
2916,7
2917,18
2918,18
2919,19
2920,13
2921,20
2922,5
2923,7
2924,14
2925,20
2926,20
2927,11
2928,24
2929,13
2930,5
2931,14
2932,11
2933,12
2934,24
2935,1
2936,20
2937,21
2938,2
2939,18
2940,18
2941,1
2942,21
2943,19
2944,16
2945,6
2946,5
2947,0
2948,7
2949,14
2950,19
2951,8
2952,0
2953,15
2954,12
2955,0
2956,1
2957,5
2958,18
2959,22
2960,12
2961,18
2962,22
2963,22
2964,0
2965,13
2966,15
2967,20
2968,17
2969,20
2970,15
2971,20
2972,10
2973,14
2974,2
2975,5
2976,2
2977,22
2978,14
2979,19
2980,13
2981,2
2982,15
2983,8
2984,3
2985,5
2986,14
2987,2
2988,10
2989,2
2990,7
2991,24
2992,13
2993,18
2994,12
2995,13
2996,5
2997,2
